param\var,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y
agr_mtl_toxic_index,7.39603296409703E-14,-1.28843491015491E-12,-1.84984508907344E-06,0,0,-2.24697219075015E-06,8.63256987715356E-07,-0.00419450709047,-1.21624260827019E-13,-0.0015625193125,0,-1.80495832532835E-17,-1.80553164040725E-12,0,-2.10085490860989E-06,0,0,-2.38815041113955E-07,-3.97004520880079E-08,-1.77286497777841E-07,0,0,2.14153810616027E-15,-5.45624947193197E-05,-2.15149081226807E-14,-2.21165806262001E-15,-2.42826253303252E-12,-1.45825415845672E-15,1.24328097397901E-16,-1.62990032594102E-15,0,0,-7.70549171101863E-13,-4.84558943773332E-07,0,0,-7.93985983049384E-07,0.01321176682782,-8.68405304644039E-14,-1.3664438978232E-10,89052932.0044239
p_avg_life_ind_cap_2,-2.5325668896127E-13,-1.77813114831487E-16,1.83606814542569E-07,0,0,9.95129319891661E-07,2.45584332004454E-07,0.00013546348067,2.01552333415028E-13,0.00121380182316,0,1.85297655545106E-15,-3.33492822004277E-13,0,-1.04198464811628E-07,0,0,19535841.738538,7.57229895451375E-09,6.45002191961221E-07,0,0,-2.5085198441803E-14,6302271579.85351,5.24209451944047E-13,-8.08762476105048E-16,-6.53141435505199E-12,-1.28102652329777E-14,-7.78737672120052E-16,-1.72673892042337E-17,0,0,-1.64020235172732E-12,-3.80337575128354E-07,0,0,3.42673232254738E-07,0.00373448254878,-1.7670885300373E-13,4.33595860421084E-11,-19535841.7385361
t_fcaor_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop4_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_mtl_toxic_index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subsist_food_pc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_mtl_emiss_fact,8.89714447977818E-12,6.37289229774442E-11,-1.41936556385555E-05,0,0,3.30516202633872E-05,9.96084226659188E-05,-0.14396014900025,-1.49892985712498E-11,-0.52018626552336,0,3.3562234873148E-15,6.53332857921103E-11,0,9.3515295568105E-07,0,0,539281284.635789,3.67417447703898E-05,1.23275049233467E-05,0,0,2.63714344658195E-12,105670763979.556,2.61753709329153E-11,1.68303605372261E-14,1.3714708276428E-12,-5.37609913578384E-13,3.14324285306151E-14,-5.7688334476624E-13,0,0,-1.83774384491804E-11,8.10013161704833E-06,0,0,9.0024143756119E-06,-0.02235638711447,1.85064845495868E-11,4.3287875030963E-05,-539281284.635727
fr_agr_inp_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_pop_equil_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_ppoll_index_DPOLX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop3_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_land_life_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot_arable_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_land_yield_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[9],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[4],2.29834471604244E-14,-1.26161241468662E-13,-6.17159546275615E-07,0,0,-4.21194167466366E-07,-2.21055621995079E-07,-0.00039793819561,6.82101962718767E-14,-0.00631147670589,0,-7.9268193437506E-16,-5.73652788010788E-15,0,1.77596914510742E-07,0,0,-2.4192591607694E-06,2.65089662775026E-08,6.415583048892E-09,0,0,-8.64322660163241E-14,6.7793355199424E-05,-7.66070835695861E-14,-6.45678167863972E-16,5.89350203244895E-14,-1.26409752678884E-15,-6.4968335383459E-17,-1.15132733873463E-15,0,0,3.32893216883415E-13,1.45494415246248E-07,0,0,-1.12836540262168E-06,0.00177503274853,-5.36076123572486E-14,-1.34846717997872E-07,9334.16623037174
