param\var,Land_Fertility1.Land_Fertility.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,Population_Dynamics1.pop_state_var_new,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y
p_ppoll_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industrial_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inherent_land_fert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_air_poll_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop4_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_policy_year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tech_dev_del_TDD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assim_half_life_1970,9.964740755820401e-14,2.3192156964372303e-12,4.31542577339276e-10,-2.5944675902160502e-15,2.2345428281194902e-12,5.57626133430933e-09,5.624999577884511e-07,1.49181264982095e-12,-9.973232558338359e-08,1.89737767732084e-12,2.6131310579587805e-13,1.91545961880231e-08,2.23490877653158e-12,1.16940227359202e-15,1.49181264982095e-12,-4.249428685817871e-05,2.1496607750026298e-12,1.4617752053549402e-05,-3.05593619837303e-07,-1.8860123690209197e-12,2.32035089437414e-08,0.0,9.191693348083882e-08,0,1.86371173176154e-12,2.46769310395559e-06,1.90727920026836e-12,-0.000153428174008276,1.89892474234579e-07,2.23145097473495e-12,2821523.31837952,-1.8860123690209197e-12,2.2351709378949398e-12,3.53311108441956e-08,-1.17823069812245e-14,2.3192156964372303e-12,0,0,7.03644888796312e-14,-6.05317883183431e-10,6.6619844687689e-14,1.8398456483217903e-12
labor_util_fr_del_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot_arable_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_force_partic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urb_ind_land_dev_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arable_land_init,-7.30458301400676e-15,1.32652423162865e-12,1.49977021877446e-08,1.1259321501831001e-16,1.34352484469467e-12,-3.10732606039932e-09,8.2265216038991e-07,1.25390453849081e-12,7.63604642960807e-07,1.2591918002635e-12,2.38382979207596e-13,-2.02884971400091e-08,1.34913422465308e-12,-3.3611527878326497e-15,1.25390453849081e-12,-3.24697541388926e-06,1.3605973532594601e-12,3.56208225955279e-05,-1.13891060045621e-06,-1.2983157339766202e-12,-4.62908611065498e-08,0.0,-4.24510956982334e-07,0,1.29861902133292e-12,1.24558349075725e-06,1.34107783236865e-12,0.0009662578757270539,-5.35356126069866e-07,1.3472308392916998e-12,1005243.08618757,-1.2983157339766202e-12,1.3421193467928e-12,4.930625004801321e-08,1.1345121493278299e-14,1.32652423162865e-12,0,0,-8.429510858290409e-14,8.57863701646698e-10,6.7796640283792895e-15,1.23095356752984e-12
t_fcaor_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_out_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
food_short_perc_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nr_resources_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop3_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_nr_res_use_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reproductive_lifetime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
p_res_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yield_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frac_res_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fr_agr_inp_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[6],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subsist_food_pc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_land_life_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_2,-2.7502482694329104e-14,1.6099216121519699e-10,8.6301895255371e-09,5.28487723443031e-14,1.58555998940345e-10,-1.81046198557782e-08,-1.2280699614691901e-06,-4.17137069165327e-11,1.45937376976905e-06,5.84755051512527e-11,-2.8654130627061897e-15,7.54961771583496e-08,1.58553012522628e-10,1.56330299936903e-14,-4.17137069165327e-11,-6.97213137299333e-05,1.56119670360909e-10,-1.22316711591928e-06,-1.0570531855207899e-06,-5.84169598647711e-11,5.008560586669561e-07,0.0,3.49356646791907e-07,0,5.842157008411021e-11,70851716.06478779,5.84231293564619e-11,-0.000130357152030176,4.453819589764e-06,1.58552672948125e-10,-519718.107719306,-5.84169598647711e-11,1.58553849334195e-10,519718.107720157,3.68690447940027e-14,1.6099216121519699e-10,0,0,2.2625343068522597e-12,2.66919069265693e-10,-3.3216403630920196e-15,5.84349325050243e-11
p_res_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[3],-1.7637435752450198e-13,3.4250410944264703e-12,-2.60035205017013e-08,6.22844117697497e-15,1.3522453421987302e-11,2.10303990385716e-08,4.52466348577432e-06,2.28038729381479e-10,2.57477319683236e-07,1.20728118417315e-10,6.11618851885157e-14,-1.04912333027542e-07,1.35277870969462e-11,-1.28433373280701e-14,2.28038729381479e-10,-2.32058151332158e-05,2.3619527598078602e-11,-3.76463282552623e-05,-3.18655859014097e-07,-1.20757635324566e-10,1.54149454687198e-07,0.0,1.19020078007291e-06,0,1.20780167798013e-10,-176535960.515884,1.21246814509556e-10,0.000416093860551717,-2.11787896319936e-06,1.35011570987657e-11,1294941.29312857,-1.20757635324566e-10,1.3525604346718598e-11,-1294941.29313165,-2.64330660542528e-14,3.4250410944264703e-12,0,0,-5.054935561151071e-13,1.9043275579638e-09,6.65412284372066e-14,1.20837681770914e-10
urban_ind_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_pop_equil_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_fert_cont_eff_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fioa_cons_const_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_mtl_emiss_fact,1.0422355832690698e-12,1.6745918197277698e-09,-7.22037011256636e-07,-2.18675919169381e-13,1.6742855005490602e-09,-4.4257223859587793e-07,-3.20690510993346e-06,1.33717477507727e-09,-4.39083226848128e-05,1.50688951361862e-09,-5.766623390785611e-12,-3.56644674536505e-06,1.67446916187505e-09,-7.218485851982551e-14,1.33717477507727e-09,-0.000351802780126338,1.67398336721263e-09,0.00060603849747991,1.4127800047337802e-05,-1.5062557188429099e-09,4.06097751056998e-05,0.0,0.00013895319055636,0,1.50570647459066e-09,3228503695.17661,1.5020347811761e-09,-0.00795729636037642,0.000263213874830562,1.67403490890297e-09,-41270926.856636405,-1.5062557188429099e-09,1.67422431808594e-09,41270926.856681705,-3.17272247340575e-12,1.6745918197277698e-09,0,0,1.6127099650435602e-11,4.7707463404012e-08,7.49309542265881e-13,1.5061860159304999e-09
labor_util_fr_del_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[8],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fioa_cons_const_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_trans_del,-2.4973321409464602e-15,-1.56702735911471e-12,-3.4365091561741194e-09,2.62447750597682e-15,-1.58922663439111e-12,-5.0994176951009995e-09,-2.09883633113652e-07,-2.40802209291618e-12,-2.3714663315444697e-07,-2.04035247320793e-12,1.2846960827767e-13,-2.59238652371357e-07,-1.58566546043363e-12,-3.04143052547533e-15,-2.40802209291618e-12,8.24067794045005e-06,-1.61139260062506e-12,-1.5244373931132001e-05,-3.49743811536868e-07,1.9839677602759597e-12,1.78987446387514e-07,0.0,-2.60976550568885e-06,0,-1.9984050406020704e-12,1.37314247305392e-06,-2.04230784432689e-12,-0.000234904848489958,4.0064547370808604e-06,-1.5877471152125602e-12,807385.492035063,1.9839677602759597e-12,-1.58819569668197e-12,-4.801144381455971e-07,-4.3859717071569395e-14,-1.56702735911471e-12,0,0,1.20103901123512e-13,-3.51911857044461e-10,-1.2336389559270598e-14,-1.96081948166953e-12
p_avg_life_serv_cap_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
avg_life_land_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hlth_serv_impact_del,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
service_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
processing_loss,3.4909378177960404e-14,-2.62674047833363e-12,-9.740258867684159e-09,-4.97987762298629e-15,-2.58384639753797e-12,9.161312093474042e-09,-6.455565203971079e-09,-9.65542559000984e-13,-7.61751628151599e-07,-1.76872629600443e-12,-2.44693682199472e-13,1.4770703350151699e-07,-2.58462493073521e-12,2.05438811682922e-16,-9.65542559000984e-13,-8.12793148647262e-05,-2.5410377014368597e-12,-2.9447324532594203e-05,2.83186549775908e-06,1.79063469968813e-12,-4.11591069471645e-08,0.0,-1.1182423995228202e-06,0,-1.77419589013676e-12,-6.487165847598871e-05,-1.76000946971566e-12,0.00030130666108812596,-2.77976917924137e-06,-2.5873719960885097e-12,312931.962989975,1.79063469968813e-12,-2.58450488309283e-12,7.60391137870061e-08,6.93542243837047e-14,-2.62674047833363e-12,0,0,4.1884468117463305e-14,3.25996302043586e-10,-4.98370144324731e-14,-1.7630903846674599e-12
agr_inp_init,-4.02930111713227e-14,3.44155076608222e-13,8.60602677846479e-09,-1.74675557030147e-15,3.4425606632081797e-13,3.52862325235879e-09,-3.3040326742078097e-07,3.1917360913928004e-13,8.332202785412729e-07,3.1277080184926e-13,9.41976917040727e-14,1.36038044417313e-07,3.38846606992135e-13,3.68303538607704e-15,3.1917360913928004e-13,-1.42408970053362e-05,3.4417991441638503e-13,-2.57196630885579e-06,1.18487319891955e-06,-2.9915463060548604e-13,7.43997341302266e-08,0.0,2.42076992780277e-08,0,3.3210443961436e-13,-9.81916920501414e-05,2.89428793171015e-13,-0.000364948681751926,1.07782462557582e-07,3.43663035424027e-13,83539.25984810821,-2.9915463060548604e-13,3.45815347426157e-13,-4.02840862571316e-07,-2.7794917600537702e-14,3.44155076608222e-13,0,0,-1.0573405032245e-12,-6.73963319246316e-10,1.08555415428948e-15,3.43880743126812e-13
life_expect_norm,1.5700771354668198e-14,1.24184396726066e-11,9.829554046648779e-09,-3.90950229835764e-15,1.24150208079745e-11,-1.22924035453295e-09,-1.33236561879058e-06,1.23542673107796e-11,-1.26057889932446e-06,1.23904563074112e-11,-2.27743263918683e-13,2.86592900114295e-07,1.24161577722845e-11,9.78852612656161e-15,1.23542673107796e-11,1.1623814263976801e-06,1.2411613657296e-11,1.8074572434766602e-06,-1.7977978635569802e-07,-1.24154241318529e-11,5.22188382122588e-08,0.0,5.25755165769763e-07,0,1.23855192383761e-11,2151651.23135271,1.23840957713706e-11,-0.00124487971885395,-1.9430260265650903e-08,1.2413566463854801e-11,-27509.2094462327,-1.24154241318529e-11,1.24181810142485e-11,27509.2094462565,-1.05604413548631e-14,1.24184396726066e-11,0,0,-6.01894985690559e-13,1.81655601118756e-10,-1.20680387559727e-14,1.2465933716641199e-11
perc_food_ratio_init,-1.44944070919277e-15,6.61683321552314e-12,6.267981855898579e-09,4.155797944189149e-15,6.63762470105965e-12,2.3905481546760297e-09,1.88839895269966e-07,6.766516546079449e-12,1.59643322904846e-06,6.679882316220091e-12,3.9680032648522795e-13,6.194262510353889e-08,6.6298000097384804e-12,-8.91506526782305e-15,6.766516546079449e-12,2.51571748792492e-05,6.65847951955998e-12,3.5406739596495797e-06,8.041878972763829e-07,-6.67265784095126e-12,-6.38204232834376e-07,0.0,1.06465919517887e-08,0,6.7019393379008704e-12,6.77506034474448e-05,6.56907390726171e-12,0.000254297892468896,-1.9964687204786997e-06,6.63651521345832e-12,115691.876582984,-6.67265784095126e-12,6.63867693434764e-12,2.7652580065334e-08,-3.2790845773731e-14,6.61683321552314e-12,0,0,1.0727188203657902e-13,6.70338341812226e-11,-1.1258970354513201e-14,6.694990632579361e-12
p_fr_cap_al_obt_res_2[7],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pers_pollution_init,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
land_fr_harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
